raceId,year,round,circuitId,name,date,time
333,1990,13,27,Portuguese Grand Prix,9/23/1990,12:00:00
334,1990,14,26,Spanish Grand Prix,9/30/1990,12:00:00
335,1990,15,22,Japanese Grand Prix,10/21/1990,12:00:00
336,1990,16,29,Australian Grand Prix,11/4/1990,12:00:00
337,2010,1,3,Bahrain Grand Prix,3/14/2010,12:00:00
338,2010,2,1,Australian Grand Prix,3/28/2010,12:00:00
339,2010,3,2,Malaysian Grand Prix,4/4/2010,12:00:00
340,2010,4,17,Chinese Grand Prix,4/18/2010,4:30:00
341,2010,5,4,Spanish Grand Prix,5/9/2010,7:00:00
342,2010,6,6,Monaco Grand Prix,5/16/2010,17:00:00
343,2010,7,5,Turkish Grand Prix,5/30/2010,3:00:00
344,2010,8,7,Canadian Grand Prix,6/13/2010,7:00:00
345,2010,9,12,European Grand Prix,6/27/2010,11:30:00
346,2010,10,9,British Grand Prix,7/11/2010,12:00:00
347,2010,11,10,German Grand Prix,7/25/2010,12:00:00
348,2010,12,11,Hungarian Grand Prix,8/1/2010,12:00:00
349,2010,13,13,Belgian Grand Prix,8/29/2010,12:00:00
350,2010,14,14,Italian Grand Prix,9/12/2010,12:00:00
351,2010,15,15,Singapore Grand Prix,9/26/2010,12:00:00
352,2010,16,22,Japanese Grand Prix,10/10/2010,6:00:00
353,2010,17,35,Korean Grand Prix,10/24/2010,5:00:00
354,2010,18,18,Brazilian Grand Prix,11/7/2010,16:00:00
355,2010,19,24,Abu Dhabi Grand Prix,11/14/2010,13:00:00
356,1989,1,36,Brazilian Grand Prix,3/26/1989,6:00:00
357,1989,2,21,San Marino Grand Prix,4/23/1989,9:00:00
358,1989,3,6,Monaco Grand Prix,5/7/1989,7:00:00
359,1989,4,32,Mexican Grand Prix,5/28/1989,12:00:00
360,1989,5,33,United States Grand Prix,6/4/1989,12:00:00
361,1989,6,7,Canadian Grand Prix,6/18/1989,12:00:00
362,1989,7,34,French Grand Prix,7/9/1989,12:00:00
363,1989,8,9,British Grand Prix,7/16/1989,12:00:00
364,1989,9,10,German Grand Prix,7/30/1989,12:00:00
365,1989,10,11,Hungarian Grand Prix,8/13/1989,12:00:00
366,1989,11,13,Belgian Grand Prix,8/27/1989,12:00:00
367,1989,12,14,Italian Grand Prix,9/10/1989,12:00:00
368,1989,13,27,Portuguese Grand Prix,9/24/1989,12:00:00
369,1989,14,26,Spanish Grand Prix,10/1/1989,12:00:00
370,1989,15,22,Japanese Grand Prix,10/22/1989,5:00:00
371,1989,16,29,Australian Grand Prix,11/5/1989,16:00:00
372,1988,1,36,Brazilian Grand Prix,4/3/1988,11:00:00
373,1988,2,21,San Marino Grand Prix,5/1/1988,4:30:00
374,1988,3,6,Monaco Grand Prix,5/15/1988,7:00:00
375,1988,4,32,Mexican Grand Prix,5/29/1988,11:30:00
376,1988,5,7,Canadian Grand Prix,6/12/1988,12:00:00
377,1988,6,37,Detroit Grand Prix,6/19/1988,12:00:00
378,1988,7,34,French Grand Prix,7/3/1988,12:00:00
379,1988,8,9,British Grand Prix,7/10/1988,17:00:00
380,1988,9,10,German Grand Prix,7/24/1988,12:00:00
381,1988,10,11,Hungarian Grand Prix,8/7/1988,12:00:00
382,1988,11,13,Belgian Grand Prix,8/28/1988,12:00:00
383,1988,12,14,Italian Grand Prix,9/11/1988,12:00:00
384,1988,13,27,Portuguese Grand Prix,9/25/1988,12:00:00
385,1988,14,26,Spanish Grand Prix,10/2/1988,12:00:00
386,1988,15,22,Japanese Grand Prix,10/30/1988,12:00:00
387,1988,16,29,Australian Grand Prix,11/13/1988,12:00:00
388,1987,1,36,Brazilian Grand Prix,4/12/1987,4:30:00
389,1987,2,21,San Marino Grand Prix,5/3/1987,7:00:00
390,1987,3,13,Belgian Grand Prix,5/17/1987,17:00:00
391,1987,4,6,Monaco Grand Prix,5/31/1987,3:00:00
392,1987,5,37,Detroit Grand Prix,6/21/1987,7:00:00
393,1987,6,34,French Grand Prix,7/5/1987,11:30:00
394,1987,7,9,British Grand Prix,7/12/1987,12:00:00
395,1987,8,10,German Grand Prix,7/26/1987,6:00:00
396,1987,9,11,Hungarian Grand Prix,8/9/1987,9:00:00
397,1987,10,23,Austrian Grand Prix,8/16/1987,7:00:00
398,1987,11,14,Italian Grand Prix,9/6/1987,12:00:00
399,1987,12,27,Portuguese Grand Prix,9/20/1987,12:00:00
400,1987,13,26,Spanish Grand Prix,9/27/1987,12:00:00
401,1987,14,32,Mexican Grand Prix,10/18/1987,12:00:00
402,1987,15,22,Japanese Grand Prix,11/1/1987,12:00:00
403,1987,16,29,Australian Grand Prix,11/15/1987,12:00:00
404,1986,1,36,Brazilian Grand Prix,3/23/1986,12:00:00
405,1986,2,26,Spanish Grand Prix,4/13/1986,12:00:00
406,1986,3,21,San Marino Grand Prix,4/27/1986,12:00:00
407,1986,4,6,Monaco Grand Prix,5/11/1986,12:00:00
408,1986,5,13,Belgian Grand Prix,5/25/1986,12:00:00
409,1986,6,7,Canadian Grand Prix,6/15/1986,5:00:00
410,1986,7,37,Detroit Grand Prix,6/22/1986,16:00:00
411,1986,8,34,French Grand Prix,7/6/1986,11:00:00
412,1986,9,38,British Grand Prix,7/13/1986,4:30:00
413,1986,10,10,German Grand Prix,7/27/1986,7:00:00
414,1986,11,11,Hungarian Grand Prix,8/10/1986,11:30:00
415,1986,12,23,Austrian Grand Prix,8/17/1986,12:00:00
416,1986,13,14,Italian Grand Prix,9/7/1986,12:00:00
417,1986,14,27,Portuguese Grand Prix,9/21/1986,12:00:00
418,1986,15,32,Mexican Grand Prix,10/12/1986,17:00:00
419,1986,16,29,Australian Grand Prix,10/26/1986,12:00:00
420,1985,1,36,Brazilian Grand Prix,4/7/1985,12:00:00
421,1985,2,27,Portuguese Grand Prix,4/21/1985,12:00:00
422,1985,3,21,San Marino Grand Prix,5/5/1985,12:00:00
423,1985,4,6,Monaco Grand Prix,5/19/1985,12:00:00
424,1985,5,7,Canadian Grand Prix,6/16/1985,12:00:00
425,1985,6,37,Detroit Grand Prix,6/23/1985,12:00:00
426,1985,7,34,French Grand Prix,7/7/1985,12:00:00
427,1985,8,9,British Grand Prix,7/21/1985,4:30:00
428,1985,9,20,German Grand Prix,8/4/1985,7:00:00
429,1985,10,23,Austrian Grand Prix,8/18/1985,17:00:00
430,1985,11,39,Dutch Grand Prix,8/25/1985,3:00:00
431,1985,12,14,Italian Grand Prix,9/8/1985,7:00:00
432,1985,13,13,Belgian Grand Prix,9/15/1985,11:30:00
433,1985,14,38,European Grand Prix,10/6/1985,12:00:00
434,1985,15,30,South African Grand Prix,10/19/1985,6:00:00
435,1985,16,29,Australian Grand Prix,11/3/1985,9:00:00
436,1984,1,36,Brazilian Grand Prix,3/25/1984,7:00:00
437,1984,2,30,South African Grand Prix,4/7/1984,12:00:00
438,1984,3,40,Belgian Grand Prix,4/29/1984,12:00:00
439,1984,4,21,San Marino Grand Prix,5/6/1984,12:00:00
440,1984,5,41,French Grand Prix,5/20/1984,12:00:00
441,1984,6,6,Monaco Grand Prix,6/3/1984,12:00:00
442,1984,7,7,Canadian Grand Prix,6/17/1984,12:00:00
443,1984,8,37,Detroit Grand Prix,6/24/1984,12:00:00
444,1984,9,42,Dallas Grand Prix,7/8/1984,12:00:00
445,1984,10,38,British Grand Prix,7/22/1984,12:00:00
446,1984,11,10,German Grand Prix,8/5/1984,12:00:00
447,1984,12,23,Austrian Grand Prix,8/19/1984,12:00:00
448,1984,13,39,Dutch Grand Prix,8/26/1984,5:00:00
449,1984,14,14,Italian Grand Prix,9/9/1984,16:00:00
450,1984,15,20,European Grand Prix,10/7/1984,11:00:00
451,1984,16,27,Portuguese Grand Prix,10/21/1984,4:30:00
452,1983,1,36,Brazilian Grand Prix,3/13/1983,7:00:00
453,1983,2,43,United States Grand Prix West,3/27/1983,11:30:00
454,1983,3,34,French Grand Prix,4/17/1983,12:00:00
455,1983,4,21,San Marino Grand Prix,5/1/1983,12:00:00
456,1983,5,6,Monaco Grand Prix,5/15/1983,12:00:00
457,1983,6,13,Belgian Grand Prix,5/22/1983,17:00:00
458,1983,7,37,Detroit Grand Prix,6/5/1983,12:00:00
459,1983,8,7,Canadian Grand Prix,6/12/1983,12:00:00
460,1983,9,9,British Grand Prix,7/16/1983,12:00:00
461,1983,10,10,German Grand Prix,8/7/1983,12:00:00
462,1983,11,23,Austrian Grand Prix,8/14/1983,12:00:00
463,1983,12,39,Dutch Grand Prix,8/28/1983,12:00:00
464,1983,13,14,Italian Grand Prix,9/11/1983,12:00:00
465,1983,14,38,European Grand Prix,9/25/1983,12:00:00
466,1983,15,30,South African Grand Prix,10/15/1983,4:30:00
467,1982,1,30,South African Grand Prix,1/23/1982,7:00:00
468,1982,2,36,Brazilian Grand Prix,3/21/1982,17:00:00
469,1982,3,43,United States Grand Prix West,4/4/1982,3:00:00
470,1982,4,21,San Marino Grand Prix,4/25/1982,7:00:00
471,1982,5,40,Belgian Grand Prix,5/9/1982,11:30:00
472,1982,6,6,Monaco Grand Prix,5/23/1982,12:00:00
473,1982,7,37,Detroit Grand Prix,6/6/1982,6:00:00
474,1982,8,7,Canadian Grand Prix,6/13/1982,9:00:00
475,1982,9,39,Dutch Grand Prix,7/3/1982,7:00:00
476,1982,10,38,British Grand Prix,7/18/1982,12:00:00
477,1982,11,34,French Grand Prix,7/25/1982,12:00:00
478,1982,12,10,German Grand Prix,8/8/1982,12:00:00
479,1982,13,23,Austrian Grand Prix,8/15/1982,12:00:00
480,1982,14,41,Swiss Grand Prix,8/29/1982,12:00:00
481,1982,15,14,Italian Grand Prix,9/12/1982,12:00:00
482,1982,16,44,Caesars Palace Grand Prix,9/25/1982,12:00:00
483,1981,1,43,United States Grand Prix West,3/15/1981,12:00:00
484,1981,2,36,Brazilian Grand Prix,3/29/1981,12:00:00
485,1981,3,25,Argentine Grand Prix,4/12/1981,12:00:00
486,1981,4,21,San Marino Grand Prix,5/3/1981,12:00:00
487,1981,5,40,Belgian Grand Prix,5/17/1981,5:00:00
488,1981,6,6,Monaco Grand Prix,5/31/1981,16:00:00
489,1981,7,45,Spanish Grand Prix,6/21/1981,11:00:00
490,1981,8,41,French Grand Prix,7/5/1981,4:30:00
491,1981,9,9,British Grand Prix,7/18/1981,7:00:00
492,1981,10,10,German Grand Prix,8/2/1981,11:30:00
493,1981,11,23,Austrian Grand Prix,8/16/1981,12:00:00
494,1981,12,39,Dutch Grand Prix,8/30/1981,12:00:00
495,1981,13,14,Italian Grand Prix,9/13/1981,12:00:00
496,1981,14,7,Canadian Grand Prix,9/27/1981,17:00:00
497,1981,15,44,Caesars Palace Grand Prix,10/17/1981,12:00:00
498,1980,1,25,Argentine Grand Prix,1/13/1980,12:00:00
499,1980,2,18,Brazilian Grand Prix,1/27/1980,12:00:00
500,1980,3,30,South African Grand Prix,3/1/1980,12:00:00
501,1980,4,43,United States Grand Prix West,3/30/1980,12:00:00
502,1980,5,40,Belgian Grand Prix,5/4/1980,12:00:00
503,1980,6,6,Monaco Grand Prix,5/18/1980,12:00:00
504,1980,7,34,French Grand Prix,6/29/1980,12:00:00
505,1980,8,38,British Grand Prix,7/13/1980,4:30:00
506,1980,9,10,German Grand Prix,8/10/1980,7:00:00
507,1980,10,23,Austrian Grand Prix,8/17/1980,17:00:00
508,1980,11,39,Dutch Grand Prix,8/31/1980,3:00:00
509,1980,12,21,Italian Grand Prix,9/14/1980,7:00:00
510,1980,13,7,Canadian Grand Prix,9/28/1980,11:30:00
511,1980,14,46,United States Grand Prix,10/5/1980,12:00:00
512,1979,1,25,Argentine Grand Prix,1/21/1979,6:00:00
513,1979,2,18,Brazilian Grand Prix,2/4/1979,9:00:00
514,1979,3,30,South African Grand Prix,3/3/1979,7:00:00
515,1979,4,43,United States Grand Prix West,4/8/1979,12:00:00
516,1979,5,45,Spanish Grand Prix,4/29/1979,12:00:00
517,1979,6,40,Belgian Grand Prix,5/13/1979,12:00:00
518,1979,7,6,Monaco Grand Prix,5/27/1979,12:00:00
519,1979,8,41,French Grand Prix,7/1/1979,12:00:00
520,1979,9,9,British Grand Prix,7/14/1979,12:00:00
521,1979,10,10,German Grand Prix,7/29/1979,12:00:00
522,1979,11,23,Austrian Grand Prix,8/12/1979,12:00:00
523,1979,12,39,Dutch Grand Prix,8/26/1979,12:00:00
524,1979,13,14,Italian Grand Prix,9/9/1979,12:00:00
525,1979,14,7,Canadian Grand Prix,9/30/1979,12:00:00
526,1979,15,46,United States Grand Prix,10/7/1979,5:00:00
527,1978,1,25,Argentine Grand Prix,1/15/1978,16:00:00
528,1978,2,36,Brazilian Grand Prix,1/29/1978,11:00:00
529,1978,3,30,South African Grand Prix,3/4/1978,4:30:00
530,1978,4,43,United States Grand Prix West,4/2/1978,7:00:00
531,1978,5,6,Monaco Grand Prix,5/7/1978,11:30:00
532,1978,6,40,Belgian Grand Prix,5/21/1978,12:00:00
533,1978,7,45,Spanish Grand Prix,6/4/1978,12:00:00
534,1978,8,47,Swedish Grand Prix,6/17/1978,12:00:00
535,1978,9,34,French Grand Prix,7/2/1978,17:00:00
536,1978,10,38,British Grand Prix,7/16/1978,12:00:00
537,1978,11,10,German Grand Prix,7/30/1978,12:00:00
538,1978,12,23,Austrian Grand Prix,8/13/1978,12:00:00
539,1978,13,39,Dutch Grand Prix,8/27/1978,12:00:00
540,1978,14,14,Italian Grand Prix,9/10/1978,12:00:00
541,1978,15,46,United States Grand Prix,10/1/1978,12:00:00
542,1978,16,7,Canadian Grand Prix,10/8/1978,12:00:00
543,1977,1,25,Argentine Grand Prix,1/9/1977,12:00:00
544,1977,2,18,Brazilian Grand Prix,1/23/1977,4:30:00
545,1977,3,30,South African Grand Prix,3/5/1977,7:00:00
546,1977,4,43,United States Grand Prix West,4/3/1977,17:00:00
547,1977,5,45,Spanish Grand Prix,5/8/1977,3:00:00
548,1977,6,6,Monaco Grand Prix,5/22/1977,7:00:00
549,1977,7,40,Belgian Grand Prix,6/5/1977,11:30:00
550,1977,8,47,Swedish Grand Prix,6/19/1977,12:00:00
551,1977,9,41,French Grand Prix,7/3/1977,6:00:00
552,1977,10,9,British Grand Prix,7/16/1977,9:00:00
553,1977,11,10,German Grand Prix,7/31/1977,7:00:00
554,1977,12,23,Austrian Grand Prix,8/14/1977,12:00:00
555,1977,13,39,Dutch Grand Prix,8/28/1977,12:00:00
556,1977,14,14,Italian Grand Prix,9/11/1977,12:00:00
557,1977,15,46,United States Grand Prix,10/2/1977,12:00:00
558,1977,16,48,Canadian Grand Prix,10/9/1977,12:00:00
559,1977,17,16,Japanese Grand Prix,10/23/1977,12:00:00
560,1976,1,18,Brazilian Grand Prix,1/25/1976,12:00:00
561,1976,2,30,South African Grand Prix,3/6/1976,12:00:00
562,1976,3,43,United States Grand Prix West,3/28/1976,12:00:00
563,1976,4,45,Spanish Grand Prix,5/2/1976,12:00:00
564,1976,5,40,Belgian Grand Prix,5/16/1976,12:00:00
565,1976,6,6,Monaco Grand Prix,5/30/1976,5:00:00
566,1976,7,47,Swedish Grand Prix,6/13/1976,16:00:00
567,1976,8,34,French Grand Prix,7/4/1976,11:00:00
568,1976,9,38,British Grand Prix,7/18/1976,4:30:00
569,1976,10,20,German Grand Prix,8/1/1976,7:00:00
570,1976,11,23,Austrian Grand Prix,8/15/1976,11:30:00
571,1976,12,39,Dutch Grand Prix,8/29/1976,12:00:00
572,1976,13,14,Italian Grand Prix,9/12/1976,12:00:00
573,1976,14,48,Canadian Grand Prix,10/3/1976,12:00:00
574,1976,15,46,United States Grand Prix,10/10/1976,17:00:00
575,1976,16,16,Japanese Grand Prix,10/24/1976,12:00:00
576,1975,1,25,Argentine Grand Prix,1/12/1975,12:00:00
577,1975,2,18,Brazilian Grand Prix,1/26/1975,12:00:00
578,1975,3,30,South African Grand Prix,3/1/1975,12:00:00
579,1975,4,49,Spanish Grand Prix,4/27/1975,12:00:00
580,1975,5,6,Monaco Grand Prix,5/11/1975,12:00:00
581,1975,6,40,Belgian Grand Prix,5/25/1975,12:00:00
582,1975,7,47,Swedish Grand Prix,6/8/1975,12:00:00
583,1975,8,39,Dutch Grand Prix,6/22/1975,4:30:00
584,1975,9,34,French Grand Prix,7/6/1975,7:00:00
585,1975,10,9,British Grand Prix,7/19/1975,17:00:00
586,1975,11,20,German Grand Prix,8/3/1975,3:00:00
587,1975,12,23,Austrian Grand Prix,8/17/1975,7:00:00
588,1975,13,14,Italian Grand Prix,9/7/1975,11:30:00
589,1975,14,46,United States Grand Prix,10/5/1975,12:00:00
590,1974,1,25,Argentine Grand Prix,1/13/1974,6:00:00
591,1974,2,18,Brazilian Grand Prix,1/27/1974,9:00:00
592,1974,3,30,South African Grand Prix,3/30/1974,7:00:00
593,1974,4,45,Spanish Grand Prix,4/28/1974,12:00:00
594,1974,5,50,Belgian Grand Prix,5/12/1974,12:00:00
595,1974,6,6,Monaco Grand Prix,5/26/1974,12:00:00
596,1974,7,47,Swedish Grand Prix,6/9/1974,12:00:00
597,1974,8,39,Dutch Grand Prix,6/23/1974,12:00:00
598,1974,9,41,French Grand Prix,7/7/1974,12:00:00
599,1974,10,38,British Grand Prix,7/20/1974,12:00:00
600,1974,11,20,German Grand Prix,8/4/1974,12:00:00
601,1974,12,23,Austrian Grand Prix,8/18/1974,12:00:00
602,1974,13,14,Italian Grand Prix,9/8/1974,12:00:00
603,1974,14,48,Canadian Grand Prix,9/22/1974,12:00:00
604,1974,15,46,United States Grand Prix,10/6/1974,5:00:00
605,1973,1,25,Argentine Grand Prix,1/28/1973,16:00:00
606,1973,2,18,Brazilian Grand Prix,2/11/1973,11:00:00
607,1973,3,30,South African Grand Prix,3/3/1973,4:30:00
608,1973,4,49,Spanish Grand Prix,4/29/1973,7:00:00
609,1973,5,40,Belgian Grand Prix,5/20/1973,11:30:00
610,1973,6,6,Monaco Grand Prix,6/3/1973,12:00:00
611,1973,7,47,Swedish Grand Prix,6/17/1973,12:00:00
612,1973,8,34,French Grand Prix,7/1/1973,12:00:00
613,1973,9,9,British Grand Prix,7/14/1973,17:00:00
614,1973,10,39,Dutch Grand Prix,7/29/1973,12:00:00
615,1973,11,20,German Grand Prix,8/5/1973,12:00:00
616,1973,12,23,Austrian Grand Prix,8/19/1973,12:00:00
617,1973,13,14,Italian Grand Prix,9/9/1973,12:00:00
618,1973,14,48,Canadian Grand Prix,9/23/1973,12:00:00
619,1973,15,46,United States Grand Prix,10/7/1973,12:00:00
620,1972,1,25,Argentine Grand Prix,1/23/1972,12:00:00
621,1972,2,30,South African Grand Prix,3/4/1972,12:00:00
622,1972,3,45,Spanish Grand Prix,5/1/1972,4:30:00
623,1972,4,6,Monaco Grand Prix,5/14/1972,7:00:00
624,1972,5,50,Belgian Grand Prix,6/4/1972,17:00:00
625,1972,6,51,French Grand Prix,7/2/1972,3:00:00
626,1972,7,38,British Grand Prix,7/15/1972,7:00:00
627,1972,8,20,German Grand Prix,7/30/1972,11:30:00
628,1972,9,23,Austrian Grand Prix,8/13/1972,12:00:00
629,1972,10,14,Italian Grand Prix,9/10/1972,6:00:00
630,1972,11,48,Canadian Grand Prix,9/24/1972,9:00:00
631,1972,12,46,United States Grand Prix,10/8/1972,7:00:00
632,1971,1,30,South African Grand Prix,3/6/1971,12:00:00
633,1971,2,49,Spanish Grand Prix,4/18/1971,12:00:00
634,1971,3,6,Monaco Grand Prix,5/23/1971,12:00:00
635,1971,4,39,Dutch Grand Prix,6/20/1971,12:00:00
636,1971,5,34,French Grand Prix,7/4/1971,12:00:00
637,1971,6,9,British Grand Prix,7/17/1971,12:00:00
638,1971,7,20,German Grand Prix,8/1/1971,12:00:00
639,1971,8,23,Austrian Grand Prix,8/15/1971,12:00:00
640,1971,9,14,Italian Grand Prix,9/5/1971,12:00:00
641,1971,10,48,Canadian Grand Prix,9/19/1971,12:00:00
642,1971,11,46,United States Grand Prix,10/3/1971,12:00:00
643,1970,1,30,South African Grand Prix,3/7/1970,5:00:00
644,1970,2,45,Spanish Grand Prix,4/19/1970,16:00:00
645,1970,3,6,Monaco Grand Prix,5/10/1970,11:00:00
646,1970,4,13,Belgian Grand Prix,6/7/1970,4:30:00
647,1970,5,39,Dutch Grand Prix,6/21/1970,7:00:00
648,1970,6,51,French Grand Prix,7/5/1970,11:30:00
649,1970,7,38,British Grand Prix,7/18/1970,12:00:00
650,1970,8,10,German Grand Prix,8/2/1970,12:00:00
651,1970,9,23,Austrian Grand Prix,8/16/1970,12:00:00
652,1970,10,14,Italian Grand Prix,9/6/1970,17:00:00
653,1970,11,52,Canadian Grand Prix,9/20/1970,12:00:00
654,1970,12,46,United States Grand Prix,10/4/1970,12:00:00
655,1970,13,32,Mexican Grand Prix,10/25/1970,12:00:00
656,1969,1,30,South African Grand Prix,3/1/1969,12:00:00
657,1969,2,49,Spanish Grand Prix,5/4/1969,12:00:00
658,1969,3,6,Monaco Grand Prix,5/18/1969,12:00:00
659,1969,4,39,Dutch Grand Prix,6/21/1969,12:00:00
660,1969,5,51,French Grand Prix,7/6/1969,12:00:00
661,1969,6,9,British Grand Prix,7/19/1969,4:30:00
662,1969,7,20,German Grand Prix,8/3/1969,7:00:00
