raceId,year,round,circuitId,name,date,time
663,1969,8,14,Italian Grand Prix,9/7/1969,17:00:00
664,1969,9,48,Canadian Grand Prix,9/20/1969,3:00:00
665,1969,10,46,United States Grand Prix,10/5/1969,7:00:00
666,1969,11,32,Mexican Grand Prix,10/19/1969,11:30:00
667,1968,1,30,South African Grand Prix,1/1/1968,12:00:00
668,1968,2,45,Spanish Grand Prix,5/12/1968,6:00:00
669,1968,3,6,Monaco Grand Prix,5/26/1968,9:00:00
670,1968,4,13,Belgian Grand Prix,6/9/1968,7:00:00
671,1968,5,39,Dutch Grand Prix,6/23/1968,12:00:00
672,1968,6,53,French Grand Prix,7/7/1968,12:00:00
673,1968,7,38,British Grand Prix,7/20/1968,12:00:00
674,1968,8,20,German Grand Prix,8/4/1968,12:00:00
675,1968,9,14,Italian Grand Prix,9/8/1968,12:00:00
676,1968,10,52,Canadian Grand Prix,9/22/1968,12:00:00
677,1968,11,46,United States Grand Prix,10/6/1968,12:00:00
678,1968,12,32,Mexican Grand Prix,11/3/1968,12:00:00
679,1967,1,30,South African Grand Prix,1/2/1967,12:00:00
680,1967,2,6,Monaco Grand Prix,5/7/1967,12:00:00
681,1967,3,39,Dutch Grand Prix,6/4/1967,12:00:00
682,1967,4,13,Belgian Grand Prix,6/18/1967,5:00:00
683,1967,5,54,French Grand Prix,7/2/1967,16:00:00
684,1967,6,9,British Grand Prix,7/15/1967,11:00:00
685,1967,7,20,German Grand Prix,8/6/1967,4:30:00
686,1967,8,48,Canadian Grand Prix,8/27/1967,7:00:00
687,1967,9,14,Italian Grand Prix,9/10/1967,11:30:00
688,1967,10,46,United States Grand Prix,10/1/1967,12:00:00
689,1967,11,32,Mexican Grand Prix,10/22/1967,12:00:00
690,1966,1,6,Monaco Grand Prix,5/22/1966,12:00:00
691,1966,2,13,Belgian Grand Prix,6/12/1966,17:00:00
692,1966,3,55,French Grand Prix,7/3/1966,12:00:00
693,1966,4,38,British Grand Prix,7/16/1966,12:00:00
694,1966,5,39,Dutch Grand Prix,7/24/1966,12:00:00
695,1966,6,20,German Grand Prix,8/7/1966,12:00:00
696,1966,7,14,Italian Grand Prix,9/4/1966,12:00:00
697,1966,8,46,United States Grand Prix,10/2/1966,12:00:00
698,1966,9,32,Mexican Grand Prix,10/23/1966,12:00:00
699,1965,1,56,South African Grand Prix,1/1/1965,12:00:00
700,1965,2,6,Monaco Grand Prix,5/30/1965,4:30:00
701,1965,3,13,Belgian Grand Prix,6/13/1965,7:00:00
702,1965,4,51,French Grand Prix,6/27/1965,17:00:00
703,1965,5,9,British Grand Prix,7/10/1965,3:00:00
704,1965,6,39,Dutch Grand Prix,7/18/1965,7:00:00
705,1965,7,20,German Grand Prix,8/1/1965,11:30:00
706,1965,8,14,Italian Grand Prix,9/12/1965,12:00:00
707,1965,9,46,United States Grand Prix,10/3/1965,6:00:00
708,1965,10,32,Mexican Grand Prix,10/24/1965,9:00:00
709,1964,1,6,Monaco Grand Prix,5/10/1964,7:00:00
710,1964,2,39,Dutch Grand Prix,5/24/1964,12:00:00
711,1964,3,13,Belgian Grand Prix,6/14/1964,12:00:00
712,1964,4,53,French Grand Prix,6/28/1964,12:00:00
713,1964,5,38,British Grand Prix,7/11/1964,12:00:00
714,1964,6,20,German Grand Prix,8/2/1964,12:00:00
715,1964,7,57,Austrian Grand Prix,8/23/1964,12:00:00
716,1964,8,14,Italian Grand Prix,9/6/1964,12:00:00
717,1964,9,46,United States Grand Prix,10/4/1964,12:00:00
718,1964,10,32,Mexican Grand Prix,10/25/1964,12:00:00
719,1963,1,6,Monaco Grand Prix,5/26/1963,12:00:00
720,1963,2,13,Belgian Grand Prix,6/9/1963,12:00:00
721,1963,3,39,Dutch Grand Prix,6/23/1963,5:00:00
722,1963,4,55,French Grand Prix,6/30/1963,16:00:00
723,1963,5,9,British Grand Prix,7/20/1963,11:00:00
724,1963,6,20,German Grand Prix,8/4/1963,4:30:00
725,1963,7,14,Italian Grand Prix,9/8/1963,7:00:00
726,1963,8,46,United States Grand Prix,10/6/1963,11:30:00
727,1963,9,32,Mexican Grand Prix,10/27/1963,12:00:00
728,1963,10,56,South African Grand Prix,12/28/1963,12:00:00
729,1962,1,39,Dutch Grand Prix,5/20/1962,12:00:00
730,1962,2,6,Monaco Grand Prix,6/3/1962,17:00:00
731,1962,3,13,Belgian Grand Prix,6/17/1962,12:00:00
732,1962,4,53,French Grand Prix,7/8/1962,12:00:00
733,1962,5,58,British Grand Prix,7/21/1962,12:00:00
734,1962,6,20,German Grand Prix,8/5/1962,12:00:00
735,1962,7,14,Italian Grand Prix,9/16/1962,12:00:00
736,1962,8,46,United States Grand Prix,10/7/1962,12:00:00
737,1962,9,56,South African Grand Prix,12/29/1962,12:00:00
738,1961,1,6,Monaco Grand Prix,5/14/1961,12:00:00
739,1961,2,39,Dutch Grand Prix,5/22/1961,4:30:00
740,1961,3,13,Belgian Grand Prix,6/18/1961,7:00:00
741,1961,4,55,French Grand Prix,7/2/1961,17:00:00
742,1961,5,58,British Grand Prix,7/15/1961,3:00:00
743,1961,6,20,German Grand Prix,8/6/1961,7:00:00
744,1961,7,14,Italian Grand Prix,9/10/1961,11:30:00
745,1961,8,46,United States Grand Prix,10/8/1961,12:00:00
746,1960,1,25,Argentine Grand Prix,2/7/1960,6:00:00
747,1960,2,6,Monaco Grand Prix,5/29/1960,9:00:00
748,1960,3,19,Indianapolis 500,5/30/1960,7:00:00
749,1960,4,39,Dutch Grand Prix,6/6/1960,12:00:00
750,1960,5,13,Belgian Grand Prix,6/19/1960,12:00:00
751,1960,6,55,French Grand Prix,7/3/1960,12:00:00
752,1960,7,9,British Grand Prix,7/16/1960,12:00:00
753,1960,8,59,Portuguese Grand Prix,8/14/1960,12:00:00
754,1960,9,14,Italian Grand Prix,9/4/1960,12:00:00
755,1960,10,60,United States Grand Prix,11/20/1960,12:00:00
756,1959,1,6,Monaco Grand Prix,5/10/1959,12:00:00
757,1959,2,19,Indianapolis 500,5/30/1959,12:00:00
758,1959,3,39,Dutch Grand Prix,5/31/1959,12:00:00
759,1959,4,55,French Grand Prix,7/5/1959,12:00:00
760,1959,5,58,British Grand Prix,7/18/1959,5:00:00
761,1959,6,61,German Grand Prix,8/2/1959,16:00:00
762,1959,7,62,Portuguese Grand Prix,8/23/1959,11:00:00
763,1959,8,14,Italian Grand Prix,9/13/1959,4:30:00
764,1959,9,63,United States Grand Prix,12/12/1959,7:00:00
765,1958,1,25,Argentine Grand Prix,1/19/1958,11:30:00
766,1958,2,6,Monaco Grand Prix,5/18/1958,12:00:00
767,1958,3,39,Dutch Grand Prix,5/26/1958,12:00:00
768,1958,4,19,Indianapolis 500,5/30/1958,12:00:00
769,1958,5,13,Belgian Grand Prix,6/15/1958,17:00:00
770,1958,6,55,French Grand Prix,7/6/1958,12:00:00
771,1958,7,9,British Grand Prix,7/19/1958,12:00:00
772,1958,8,20,German Grand Prix,8/3/1958,12:00:00
773,1958,9,59,Portuguese Grand Prix,8/24/1958,12:00:00
774,1958,10,14,Italian Grand Prix,9/7/1958,12:00:00
775,1958,11,64,Moroccan Grand Prix,10/19/1958,12:00:00
776,1957,1,25,Argentine Grand Prix,1/13/1957,12:00:00
777,1957,2,6,Monaco Grand Prix,5/19/1957,12:00:00
778,1957,3,19,Indianapolis 500,5/30/1957,4:30:00
779,1957,4,53,French Grand Prix,7/7/1957,7:00:00
780,1957,5,58,British Grand Prix,7/20/1957,17:00:00
781,1957,6,20,German Grand Prix,8/4/1957,3:00:00
782,1957,7,65,Pescara Grand Prix,8/18/1957,7:00:00
783,1957,8,14,Italian Grand Prix,9/8/1957,11:30:00
784,1956,1,25,Argentine Grand Prix,1/22/1956,12:00:00
785,1956,2,6,Monaco Grand Prix,5/13/1956,6:00:00
786,1956,3,19,Indianapolis 500,5/30/1956,9:00:00
787,1956,4,13,Belgian Grand Prix,6/3/1956,7:00:00
788,1956,5,55,French Grand Prix,7/1/1956,12:00:00
789,1956,6,9,British Grand Prix,7/14/1956,12:00:00
790,1956,7,20,German Grand Prix,8/5/1956,12:00:00
791,1956,8,14,Italian Grand Prix,9/2/1956,12:00:00
792,1955,1,25,Argentine Grand Prix,1/16/1955,12:00:00
793,1955,2,6,Monaco Grand Prix,5/22/1955,12:00:00
794,1955,3,19,Indianapolis 500,5/30/1955,12:00:00
795,1955,4,13,Belgian Grand Prix,6/5/1955,12:00:00
796,1955,5,39,Dutch Grand Prix,6/19/1955,12:00:00
797,1955,6,58,British Grand Prix,7/16/1955,12:00:00
798,1955,7,14,Italian Grand Prix,9/11/1955,12:00:00
799,1954,1,25,Argentine Grand Prix,1/17/1954,5:00:00
800,1954,2,19,Indianapolis 500,5/31/1954,16:00:00
801,1954,3,13,Belgian Grand Prix,6/20/1954,11:00:00
802,1954,4,55,French Grand Prix,7/4/1954,4:30:00
803,1954,5,9,British Grand Prix,7/17/1954,7:00:00
804,1954,6,20,German Grand Prix,8/1/1954,11:30:00
805,1954,7,66,Swiss Grand Prix,8/22/1954,12:00:00
806,1954,8,14,Italian Grand Prix,9/5/1954,12:00:00
807,1954,9,67,Spanish Grand Prix,10/24/1954,12:00:00
808,1953,1,25,Argentine Grand Prix,1/18/1953,17:00:00
809,1953,2,19,Indianapolis 500,5/30/1953,12:00:00
810,1953,3,39,Dutch Grand Prix,6/7/1953,12:00:00
811,1953,4,13,Belgian Grand Prix,6/21/1953,12:00:00
812,1953,5,55,French Grand Prix,7/5/1953,12:00:00
813,1953,6,9,British Grand Prix,7/18/1953,12:00:00
814,1953,7,20,German Grand Prix,8/2/1953,12:00:00
815,1953,8,66,Swiss Grand Prix,8/23/1953,12:00:00
816,1953,9,14,Italian Grand Prix,9/13/1953,12:00:00
817,1952,1,66,Swiss Grand Prix,5/18/1952,4:30:00
818,1952,2,19,Indianapolis 500,5/30/1952,7:00:00
819,1952,3,13,Belgian Grand Prix,6/22/1952,17:00:00
820,1952,4,53,French Grand Prix,7/6/1952,3:00:00
821,1952,5,9,British Grand Prix,7/19/1952,7:00:00
822,1952,6,20,German Grand Prix,8/3/1952,11:30:00
823,1952,7,39,Dutch Grand Prix,8/17/1952,12:00:00
824,1952,8,14,Italian Grand Prix,9/7/1952,6:00:00
825,1951,1,66,Swiss Grand Prix,5/27/1951,9:00:00
826,1951,2,19,Indianapolis 500,5/30/1951,7:00:00
827,1951,3,13,Belgian Grand Prix,6/17/1951,12:00:00
828,1951,4,55,French Grand Prix,7/1/1951,12:00:00
829,1951,5,9,British Grand Prix,7/14/1951,12:00:00
830,1951,6,20,German Grand Prix,7/29/1951,12:00:00
831,1951,7,14,Italian Grand Prix,9/16/1951,12:00:00
832,1951,8,67,Spanish Grand Prix,10/28/1951,12:00:00
833,1950,1,9,British Grand Prix,5/13/1950,12:00:00
834,1950,2,6,Monaco Grand Prix,5/21/1950,12:00:00
835,1950,3,19,Indianapolis 500,5/30/1950,12:00:00
836,1950,4,66,Swiss Grand Prix,6/4/1950,12:00:00
837,1950,5,13,Belgian Grand Prix,6/18/1950,12:00:00
838,1950,6,55,French Grand Prix,7/2/1950,5:00:00
839,1950,7,14,Italian Grand Prix,9/3/1950,16:00:00
841,2011,1,1,Australian Grand Prix,3/27/2011,6:00:00
842,2011,2,2,Malaysian Grand Prix,4/10/2011,8:00:00
843,2011,3,17,Chinese Grand Prix,4/17/2011,7:00:00
844,2011,4,5,Turkish Grand Prix,5/8/2011,12:00:00
845,2011,5,4,Spanish Grand Prix,5/22/2011,12:00:00
846,2011,6,6,Monaco Grand Prix,5/29/2011,12:00:00
847,2011,7,7,Canadian Grand Prix,6/12/2011,17:00:00
848,2011,8,12,European Grand Prix,6/26/2011,12:00:00
849,2011,9,9,British Grand Prix,7/10/2011,12:00:00
850,2011,10,20,German Grand Prix,7/24/2011,12:00:00
851,2011,11,11,Hungarian Grand Prix,7/31/2011,12:00:00
852,2011,12,13,Belgian Grand Prix,8/28/2011,12:00:00
853,2011,13,14,Italian Grand Prix,9/11/2011,12:00:00
854,2011,14,15,Singapore Grand Prix,9/25/2011,12:00:00
855,2011,15,22,Japanese Grand Prix,10/9/2011,6:00:00
856,2011,16,35,Korean Grand Prix,10/16/2011,6:00:00
857,2011,17,68,Indian Grand Prix,10/30/2011,9:30:00
858,2011,18,24,Abu Dhabi Grand Prix,11/13/2011,13:00:00
859,2011,19,18,Brazilian Grand Prix,11/27/2011,16:00:00
860,2012,1,1,Australian Grand Prix,3/18/2012,6:00:00
861,2012,2,2,Malaysian Grand Prix,3/25/2012,8:00:00
862,2012,3,17,Chinese Grand Prix,4/15/2012,7:00:00
863,2012,4,3,Bahrain Grand Prix,4/22/2012,12:00:00
864,2012,5,4,Spanish Grand Prix,5/13/2012,12:00:00
865,2012,6,6,Monaco Grand Prix,5/27/2012,12:00:00
866,2012,7,7,Canadian Grand Prix,6/10/2012,18:00:00
867,2012,8,12,European Grand Prix,6/24/2012,12:00:00
868,2012,9,9,British Grand Prix,7/8/2012,12:00:00
869,2012,10,10,German Grand Prix,7/22/2012,12:00:00
870,2012,11,11,Hungarian Grand Prix,7/29/2012,12:00:00
871,2012,12,13,Belgian Grand Prix,9/2/2012,12:00:00
872,2012,13,14,Italian Grand Prix,9/9/2012,12:00:00
873,2012,14,15,Singapore Grand Prix,9/23/2012,12:00:00
874,2012,15,22,Japanese Grand Prix,10/7/2012,6:00:00
875,2012,16,35,Korean Grand Prix,10/14/2012,6:00:00
876,2012,17,68,Indian Grand Prix,10/28/2012,9:30:00
877,2012,18,24,Abu Dhabi Grand Prix,11/4/2012,13:00:00
878,2012,19,69,United States Grand Prix,11/18/2012,19:00:00
879,2012,20,18,Brazilian Grand Prix,11/25/2012,16:00:00
880,2013,1,1,Australian Grand Prix,3/17/2013,6:00:00
881,2013,2,2,Malaysian Grand Prix,3/24/2013,8:00:00
882,2013,3,17,Chinese Grand Prix,4/14/2013,7:00:00
883,2013,4,3,Bahrain Grand Prix,4/21/2013,12:00:00
884,2013,5,4,Spanish Grand Prix,5/12/2013,12:00:00
885,2013,6,6,Monaco Grand Prix,5/26/2013,12:00:00
886,2013,7,7,Canadian Grand Prix,6/9/2013,18:00:00
887,2013,8,9,British Grand Prix,6/30/2013,12:00:00
888,2013,9,20,German Grand Prix,7/7/2013,12:00:00
890,2013,10,11,Hungarian Grand Prix,7/28/2013,12:00:00
891,2013,11,13,Belgian Grand Prix,8/25/2013,12:00:00
892,2013,12,14,Italian Grand Prix,9/8/2013,12:00:00
893,2013,13,15,Singapore Grand Prix,9/22/2013,12:00:00
894,2013,14,35,Korean Grand Prix,10/6/2013,6:00:00
895,2013,15,22,Japanese Grand Prix,10/13/2013,6:00:00
896,2013,16,68,Indian Grand Prix,10/27/2013,9:30:00
897,2013,17,24,Abu Dhabi Grand Prix,11/3/2013,13:00:00
898,2013,18,69,United States Grand Prix,11/17/2013,19:00:00
899,2013,19,18,Brazilian Grand Prix,11/24/2013,16:00:00
900,2014,1,1,Australian Grand Prix,3/16/2014,6:00:00
901,2014,2,2,Malaysian Grand Prix,3/30/2014,8:00:00
902,2014,3,3,Bahrain Grand Prix,4/6/2014,15:00:00
903,2014,4,17,Chinese Grand Prix,4/20/2014,7:00:00
904,2014,5,4,Spanish Grand Prix,5/11/2014,12:00:00
905,2014,6,6,Monaco Grand Prix,5/25/2014,12:00:00
906,2014,7,7,Canadian Grand Prix,6/8/2014,18:00:00
907,2014,8,70,Austrian Grand Prix,6/22/2014,12:00:00
908,2014,9,9,British Grand Prix,7/6/2014,12:00:00
909,2014,10,10,German Grand Prix,7/20/2014,12:00:00
910,2014,11,11,Hungarian Grand Prix,7/27/2014,12:00:00
911,2014,12,13,Belgian Grand Prix,8/24/2014,12:00:00
912,2014,13,14,Italian Grand Prix,9/7/2014,12:00:00
913,2014,14,15,Singapore Grand Prix,9/21/2014,12:00:00
914,2014,15,22,Japanese Grand Prix,10/5/2014,6:00:00
915,2014,16,71,Russian Grand Prix,10/12/2014,11:00:00
916,2014,17,69,United States Grand Prix,11/2/2014,20:00:00
917,2014,18,18,Brazilian Grand Prix,11/9/2014,16:00:00
918,2014,19,24,Abu Dhabi Grand Prix,11/23/2014,13:00:00
931,2015,6,6,Monaco Grand Prix,5/24/2015,12:00:00
932,2015,7,7,Canadian Grand Prix,6/7/2015,18:00:00
929,2015,4,3,Bahrain Grand Prix,4/19/2015,15:00:00
930,2015,5,4,Spanish Grand Prix,5/10/2015,12:00:00
928,2015,3,17,Chinese Grand Prix,4/12/2015,6:00:00
926,2015,1,1,Australian Grand Prix,3/15/2015,5:00:00
927,2015,2,2,Malaysian Grand Prix,3/29/2015,7:00:00
933,2015,8,70,Austrian Grand Prix,6/21/2015,12:00:00
934,2015,9,9,British Grand Prix,7/5/2015,12:00:00
936,2015,10,11,Hungarian Grand Prix,7/26/2015,12:00:00
937,2015,11,13,Belgian Grand Prix,8/23/2015,12:00:00
938,2015,12,14,Italian Grand Prix,9/6/2015,12:00:00
939,2015,13,15,Singapore Grand Prix,9/20/2015,12:00:00
940,2015,14,22,Japanese Grand Prix,9/27/2015,5:00:00
941,2015,15,71,Russian Grand Prix,10/11/2015,11:00:00
942,2015,16,69,United States Grand Prix,10/25/2015,19:00:00
943,2015,17,32,Mexican Grand Prix,11/1/2015,19:00:00
944,2015,18,18,Brazilian Grand Prix,11/15/2015,16:00:00
945,2015,19,24,Abu Dhabi Grand Prix,11/29/2015,13:00:00
948,2016,1,1,Australian Grand Prix,3/20/2016,5:00:00
949,2016,2,3,Bahrain Grand Prix,4/3/2016,15:00:00
950,2016,3,17,Chinese Grand Prix,4/17/2016,6:00:00
951,2016,4,71,Russian Grand Prix,5/1/2016,12:00:00
952,2016,5,4,Spanish Grand Prix,5/15/2016,12:00:00
953,2016,6,6,Monaco Grand Prix,5/29/2016,12:00:00
954,2016,7,7,Canadian Grand Prix,6/12/2016,18:00:00
955,2016,8,73,European Grand Prix,6/19/2016,13:00:00
956,2016,9,70,Austrian Grand Prix,7/3/2016,12:00:00
957,2016,10,9,British Grand Prix,7/10/2016,12:00:00
958,2016,11,11,Hungarian Grand Prix,7/24/2016,12:00:00
959,2016,12,10,German Grand Prix,7/31/2016,12:00:00
960,2016,13,13,Belgian Grand Prix,8/28/2016,12:00:00
961,2016,14,14,Italian Grand Prix,9/4/2016,12:00:00
962,2016,15,15,Singapore Grand Prix,9/18/2016,12:00:00
963,2016,16,2,Malaysian Grand Prix,10/2/2016,7:00:00
964,2016,17,22,Japanese Grand Prix,10/9/2016,5:00:00
965,2016,18,69,United States Grand Prix,10/23/2016,19:00:00
966,2016,19,32,Mexican Grand Prix,10/30/2016,19:00:00
967,2016,20,18,Brazilian Grand Prix,11/13/2016,16:00:00
968,2016,21,24,Abu Dhabi Grand Prix,11/27/2016,13:00:00
969,2017,1,1,Australian Grand Prix,3/26/2017,5:00:00
970,2017,2,17,Chinese Grand Prix,4/9/2017,6:00:00
971,2017,3,3,Bahrain Grand Prix,4/16/2017,15:00:00
972,2017,4,71,Russian Grand Prix,4/30/2017,12:00:00
973,2017,5,4,Spanish Grand Prix,5/14/2017,12:00:00
974,2017,6,6,Monaco Grand Prix,5/28/2017,12:00:00
975,2017,7,7,Canadian Grand Prix,6/11/2017,18:00:00
976,2017,8,73,Azerbaijan Grand Prix,6/25/2017,13:00:00
977,2017,9,70,Austrian Grand Prix,7/9/2017,12:00:00
978,2017,10,9,British Grand Prix,7/16/2017,12:00:00
979,2017,11,11,Hungarian Grand Prix,7/30/2017,12:00:00
980,2017,12,13,Belgian Grand Prix,8/27/2017,12:00:00
981,2017,13,14,Italian Grand Prix,9/3/2017,12:00:00
982,2017,14,15,Singapore Grand Prix,9/17/2017,12:00:00
983,2017,15,2,Malaysian Grand Prix,10/1/2017,7:00:00
984,2017,16,22,Japanese Grand Prix,10/8/2017,5:00:00
985,2017,17,69,United States Grand Prix,10/22/2017,19:00:00
986,2017,18,32,Mexican Grand Prix,10/29/2017,19:00:00
987,2017,19,18,Brazilian Grand Prix,11/12/2017,16:00:00
988,2017,20,24,Abu Dhabi Grand Prix,11/26/2017,13:00:00
989,2018,1,1,Australian Grand Prix,3/25/2018,5:00:00
990,2018,2,3,Bahrain Grand Prix,4/8/2018,15:00:00
991,2018,3,17,Chinese Grand Prix,5/15/2018,6:00:00
992,2018,4,73,Azerbaijan Grand Prix,4/29/2018,13:00:00
993,2018,5,4,Spanish Grand Prix,5/13/2018,12:00:00
994,2018,6,6,Monaco Grand Prix,5/27/2018,12:00:00
995,2018,7,7,Canadian Grand Prix,6/10/2018,18:00:00
996,2018,8,34,French Grand Prix,6/24/2018,12:00:00
997,2018,9,70,Austrian Grand Prix,7/1/2018,12:00:00
998,2018,10,9,British Grand Prix,7/8/2018,12:00:00
999,2018,11,10,German Grand Prix,7/22/2018,12:00:00
1000,2018,12,11,Hungarian Grand Prix,7/29/2018,12:00:00
1001,2018,13,13,Belgian Grand Prix,8/26/2018,12:00:00
1002,2018,14,14,Italian Grand Prix,9/2/2018,12:00:00
1003,2018,15,15,Singapore Grand Prix,9/16/2018,12:00:00
1004,2018,16,71,Russian Grand Prix,9/30/2018,12:00:00
1005,2018,17,22,Japanese Grand Prix,10/7/2018,5:00:00
1006,2018,18,69,United States Grand Prix,10/21/2018,19:00:00
1007,2018,19,32,Mexican Grand Prix,10/28/2018,19:00:00
1008,2018,20,18,Brazilian Grand Prix,11/11/2018,16:00:00
1009,2018,21,24,Abu Dhabi Grand Prix,11/25/2018,13:00:00
